Year	Balance	C	D
=0	=$D$1	Original Loan	9,000
=A1+1/$D$4	=B1*(1+$D$2/100/$D$4)-$D$3	Interest Rate	6%
=A2+1/$D$4	=B2*(1+$D$2/100/$D$4)-$D$3	Payment Amt	250
=A3+1/$D$4	=B3*(1+$D$2/100/$D$4)-$D$3	Freq (per year)	4
=A4+1/$D$4	=B4*(1+$D$2/100/$D$4)-$D$3	.	.
=A5+1/$D$4	=B5*(1+$D$2/100/$D$4)-$D$3	.	.
=A6+1/$D$4	=B6*(1+$D$2/100/$D$4)-$D$3	.	.
=A7+1/$D$4	=B7*(1+$D$2/100/$D$4)-$D$3	.	.
=A8+1/$D$4	=B8*(1+$D$2/100/$D$4)-$D$3	.	.
=A9+1/$D$4	=B9*(1+$D$2/100/$D$4)-$D$3	.	.
=A10+1/$D$4	=B10*(1+$D$2/100/$D$4)-$D$3	.	.
=A11+1/$D$4	=B11*(1+$D$2/100/$D$4)-$D$3	.	.
=A12+1/$D$4	=B12*(1+$D$2/100/$D$4)-$D$3	.	.
=A13+1/$D$4	=B13*(1+$D$2/100/$D$4)-$D$3	.	.
=A14+1/$D$4	=B14*(1+$D$2/100/$D$4)-$D$3	.	.
=A15+1/$D$4	=B15*(1+$D$2/100/$D$4)-$D$3	.	.
=A16+1/$D$4	=B16*(1+$D$2/100/$D$4)-$D$3	.	.
=A17+1/$D$4	=B17*(1+$D$2/100/$D$4)-$D$3	.	.
=A18+1/$D$4	=B18*(1+$D$2/100/$D$4)-$D$3	.	.
=A19+1/$D$4	=B19*(1+$D$2/100/$D$4)-$D$3	.	.
=A20+1/$D$4	=B20*(1+$D$2/100/$D$4)-$D$3	.	.
=A21+1/$D$4	=B21*(1+$D$2/100/$D$4)-$D$3	.	.
=A22+1/$D$4	=B22*(1+$D$2/100/$D$4)-$D$3	.	.
=A23+1/$D$4	=B23*(1+$D$2/100/$D$4)-$D$3	.	.
=A24+1/$D$4	=B24*(1+$D$2/100/$D$4)-$D$3	.	.
=A25+1/$D$4	=B25*(1+$D$2/100/$D$4)-$D$3	.	.
=A26+1/$D$4	=B26*(1+$D$2/100/$D$4)-$D$3	.	.
=A27+1/$D$4	=B27*(1+$D$2/100/$D$4)-$D$3	.	.
=A28+1/$D$4	=B28*(1+$D$2/100/$D$4)-$D$3	.	.
=A29+1/$D$4	=B29*(1+$D$2/100/$D$4)-$D$3	.	.
=A30+1/$D$4	=B30*(1+$D$2/100/$D$4)-$D$3	.	.
=A31+1/$D$4	=B31*(1+$D$2/100/$D$4)-$D$3	.	.
=A32+1/$D$4	=B32*(1+$D$2/100/$D$4)-$D$3	.	.
=A33+1/$D$4	=B33*(1+$D$2/100/$D$4)-$D$3	.	.
=A34+1/$D$4	=B34*(1+$D$2/100/$D$4)-$D$3	.	.
=A35+1/$D$4	=B35*(1+$D$2/100/$D$4)-$D$3	.	.
=A36+1/$D$4	=B36*(1+$D$2/100/$D$4)-$D$3	.	.
=A37+1/$D$4	=B37*(1+$D$2/100/$D$4)-$D$3	.	.
=A38+1/$D$4	=B38*(1+$D$2/100/$D$4)-$D$3	.	.
