Women (in inches)	Men (in inches)
56	60
56	62
56	62
56	62
56	62
56	63
57	63
58	63
58	63
58	63
58	63
58	63
59	63
59	64
59	64
59	64
59	64
59	64
59	64
59	64
59	64
59	64
59	64
59	64
59	64
59	64
59	64
59	64
59	64
59	64
59	64
60	64
60	64
60	64
60	65
60	65
60	65
60	65
60	65
60	65
60	65
60	65
60	65
60	65
60	65
60	65
60	65
60	65
60	65
60	65
60	65
60	65
60	65
60	65
60	65
60	65
60	65
60	65
60	65
60	65
61	65
61	65
61	65
61	65
61	65
61	65
61	65
61	65
61	65
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
61	66
62	66
62	66
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	67
62	68
62	68
62	68
62	68
62	68
62	68
62	68
62	68
62	68
62	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	68
63	69
63	69
63	69
63	69
63	69
63	69
63	69
63	69
63	69
63	69
63	69
63	69
63	69
63	69
63	69
63	69
63	69
63	69
63	69
63	69
63	69
63	69
63	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	69
64	70
64	70
64	70
64	70
64	70
64	70
64	70
64	70
64	70
64	70
64	70
64	70
64	70
64	70
64	70
64	70
64	70
64	70
64	70
64	70
64	70
64	70
64	70
64	70
64	70
64	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	70
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
65	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
66	71
